ds,yhat,ref_product,depot_id
2026-02-11,14.425127,238,3
2026-02-12,14.650247,238,3
2026-02-13,14.960686,238,3
2026-02-14,15.264231,238,3
2026-02-15,15.5259075,238,3
2026-02-16,15.747856,238,3
2026-02-17,15.950719,238,3
2026-02-18,16.163155,238,3
2026-02-19,16.460638,238,3
2026-02-20,16.867876,238,3
2026-02-21,17.39948,238,3
2026-02-22,18.06738,238,3
2026-02-23,18.835047,238,3
2026-02-24,19.654459,238,3
2026-02-25,20.48233,238,3
2026-02-26,21.268929,238,3
2026-02-27,21.962729,238,3
2026-02-28,22.55126,238,3
2026-03-01,23.057663,238,3
2026-03-02,23.520227,238,3
2026-03-03,23.989481,238,3
2026-03-04,24.501242,238,3
2026-03-05,25.094492,238,3
2026-03-06,25.79078,238,3
2026-03-07,26.609413,238,3
2026-03-08,27.488596,238,3
2026-03-09,28.347292,238,3
2026-03-10,29.121487,238,3
2026-03-11,29.683664,238,3
2026-03-12,29.922106,238,3
2026-03-13,29.70368,238,3
2026-03-14,28.899908,238,3
2026-03-15,27.43859,238,3
2026-03-16,25.50957,238,3
2026-03-17,23.598885,238,3
2026-03-18,22.024227,238,3
2026-03-19,21.052557,238,3
2026-03-20,20.708582,238,3
2026-03-21,20.89246,238,3
2026-03-22,21.508667,238,3
2026-03-23,22.378206,238,3
2026-03-24,23.42884,238,3
2026-03-25,24.5252,238,3
2026-03-26,25.535334,238,3
2026-03-27,26.303833,238,3
2026-03-28,26.712002,238,3
2026-03-29,26.725899,238,3
2026-03-30,26.38094,238,3
2026-03-31,25.791801,238,3
2026-04-01,25.132845,238,3
2026-04-02,24.574701,238,3
2026-04-03,24.216343,238,3
2026-04-04,24.106302,238,3
2026-04-05,24.259893,238,3
2026-04-06,24.671776,238,3
2026-04-07,25.30508,238,3
2026-04-08,26.131435,238,3
2026-04-09,27.04006,238,3
2026-04-10,27.935198,238,3
2026-04-11,28.73003,238,3
2026-04-12,29.34189,238,3
2026-04-13,29.685797,238,3
2026-04-14,29.68959,238,3
2026-04-15,29.286734,238,3
2026-04-16,28.435883,238,3
2026-04-17,27.164225,238,3
2026-04-18,25.628628,238,3
2026-04-19,24.155418,238,3
2026-04-20,22.969511,238,3
2026-04-21,22.217617,238,3
2026-04-22,21.955044,238,3
2026-04-23,22.122847,238,3
2026-04-24,22.610281,238,3
2026-04-25,23.359533,238,3
2026-04-26,24.328156,238,3
